country_code	admin_level	area_type	remarks
AD	2	country
AD	7	city
AE	2	country
AE	4	state
AE	8	city
AF	2	country
AF	4	state
AF	6	province
AF	8	city
AG	2	country
AG	4	state
AG	6	city
AI	2	country	No further admin_level boundaries on the island
AL	2	country
AL	6	county
AL	7	municipality
AL	8	city
AL	9	city	Inconsistent labelling. Sometimes used as neighborhood, sometimes as city boundary where admin_level=8 is missing. Probably because Kosovo independence issue.
AM	2	country
AM	4	state
AM	8	city
AO	2	country
AO	4	state
AR	10	suburb
AR	2	country
AR	4	state
AR	5	province
AR	6	county
AR	7	city
AR	8	city
AR	9	suburb
AS	4	country
AS	6	province
AS	8	city
AT	10	suburb
AT	2	country
AT	4	state
AT	6	province
AT	8	city
AT	9	suburb
AU	10	suburb
AU	2	country
AU	4	state
AU	5	province
AU	6	province
AU	7	city
AU	9	suburb
AW	3	country
AX	3	country
AX	8	state
AZ	2	country
AZ	4	state
AZ	5	city
BA	2	country
BA	4	state
BA	5	province
BA	6	city
BA	7	city
BA	8	city
BA	9	district
BB	2	country
BB	6	state
BD	2	country
BD	3	state
BD	4	state
BD	5	province
BD	6	province
BD	7	city
BD	8	city
BD	9	city
BE	2	country
BE	4	region
BE	6	province
BE	7	municipality
BE	8	city
BE	9	city
BF	2	country
BF	4	state
BF	5	province
BF	6	province
BF	8	city
BF	9	city
BG	10	suburb
BG	2	country
BG	6	state
BG	7	city
BG	8	city
BG	9	district
BH	2	country
BH	4	state
BI	2	country
BI	4	state
BI	6	province
BJ	2	country
BJ	4	state
BJ	6	city
BL	3	country
BM	2	country
BM	6	state
BM	8	city
BN	10	city
BN	2	country
BN	6	state
BN	9	city
BO	10	district
BO	11	suburb
BO	2	country
BO	4	state
BO	5	province
BO	6	province
BO	7	province
BO	8	city
BO	9	district
BQ	4	country
BR	10	suburb
BR	2	country
BR	3	region
BR	4	state
BR	5	province
BR	6	province
BR	7	province
BR	8	city
BR	9	district
BS	2	country
BS	6	state
BS	8	state
BT	2	country
BT	4	state
BV	4	country
BW	2	country
BW	4	state
BY	2	country
BY	4	state
BY	6	province
BY	8	city
BY	9	district
BZ	2	country
BZ	4	state
BZ	6	province
BZ	8	city
CA	10	suburb
CA	2	country
CA	4	state
CA	5	province
CA	6	province
CA	8	city
CA	9	district
CC	4	country
CD	2	country
CD	4	state
CD	6	province
CD	7	district
CD	8	suburb
CF	2	country
CF	4	state
CF	8	suburb
CG	2	country
CG	4	state
CG	6	province
CH	10	suburb
CH	2	country
CH	4	state
CH	5	province
CH	6	province
CH	7	province
CH	8	city
CI	10	suburb
CI	2	country
CI	4	state
CI	5	province
CI	6	province
CI	7	province
CI	8	city
CI	9	city
CK	2	country
CK	8	state
CL	2	country
CL	4	state
CL	6	province
CL	8	city
CM	10	suburb
CM	2	country
CM	4	state
CM	6	province
CM	7	province
CM	8	city
CN	10	city
CN	2	country
CN	4	state
CN	5	city
CN	6	province
CN	8	city
CO	2	country
CO	3	region
CO	4	state
CO	5	province
CO	6	city
CO	7	district
CO	8	district
CO	9	suburb
CR	10	suburb
CR	2	country
CR	4	state
CR	6	province
CR	8	city
CU	10	suburb
CU	2	country
CU	4	state
CU	6	province
CU	8	city
CV	2	country
CV	6	state
CW	3	country
CX	4	country
CY	2	country
CY	3	region
CY	6	state
CY	8	city
CZ	10	suburb
CZ	2	country
CZ	4	state
CZ	6	province
CZ	7	province
CZ	8	city
DE	2	country
DE	4	state
DE	5	province
DE	6	county
DE	7	communality
DE	8	city
DE	9	district
DE	10	neighborhood
DJ	2	country
DJ	4	state
DJ	6	province
DK	10	city
DK	2	country
DK	4	state
DK	7	city
DK	8	city
DK	9	suburb
DM	2	country
DM	4	state
DO	2	country
DO	4	state
DO	6	city
DO	7	city
DO	8	city
DZ	2	country
DZ	4	state
DZ	6	province
DZ	7	city
EC	2	country
EC	4	state
EC	6	province
EC	7	city
EC	8	city
EC	9	suburb
EE	10	suburb
EE	2	country
EE	6	state
EE	8	city
EE	9	city
EG	2	country
EG	4	state
EG	8	city
EG	9	city
ER	2	country
ER	4	state
ES	10	suburb
ES	2	country
ES	4	state
ES	6	province
ES	7	province
ES	8	city
ES	9	district
ET	2	country
ET	4	state
ET	5	province
ET	8	city
FI	10	suburb
FI	2	country
FI	4	state
FI	6	province
FI	7	province
FI	8	city
FI	9	city
FJ	2	country
FJ	4	state
FK	2	country
FM	2	country
FM	4	state
FO	2	country
FO	4	state
FO	8	city
FR	10	suburb
FR	2	country
FR	4	state
FR	6	province
FR	7	province
FR	8	city
FR	9	district
GA	2	country
GA	4	state
GA	6	province
GB	10	city
GB	2	country
GB	4	state
GB	5	province
GB	6	province
GB	8	city
GD	2	country
GE	2	country
GE	3	state
GE	4	state
GE	6	province
GE	8	city
GE	9	district
GF	10	suburb
GF	6	country
GF	7	state
GF	8	city
GG	2	country
GH	2	country
GH	4	state
GH	6	province
GI	2	country
GL	2	country
GM	2	country
GM	4	state
GN	2	country
GN	4	state
GN	6	province
GP	10	suburb
GP	6	country
GP	7	state
GP	8	city
GQ	2	country
GQ	3	region
GQ	4	state
GR	10	suburb
GR	2	country
GR	3	state
GR	4	state
GR	5	province
GR	6	province
GR	7	province
GR	8	city
GR	9	district
GS	2	country
GT	2	country
GT	4	state
GT	6	city
GU	4	country
GU	6	province
GU	8	city
GW	2	country
GW	4	state
GW	6	province
GY	2	country
GY	4	state
HK	3	country
HK	5	state
HK	6	province
HK	8	city
HM	4	country
HN	2	country
HN	4	state
HN	6	province
HN	8	city
HN	9	suburb
HR	10	suburb
HR	2	country
HR	6	state
HR	7	city
HR	8	city
HR	9	suburb
HT	10	suburb
HT	2	country
HT	4	state
HT	5	province
HT	8	city
HU	10	suburb
HU	2	country
HU	4	region
HU	5	region
HU	6	state
HU	7	province
HU	8	city
HU	9	district
ID	2	country
ID	4	state
ID	5	city
ID	6	district
ID	7	city
ID	8	district
ID	9	suburb
IE	10	city
IE	2	country
IE	5	state
IE	6	province
IE	7	province
IL	10	suburb
IL	2	country
IL	4	state
IL	8	city
IM	2	country
IM	6	state
IM	8	city
IN	10	district
IN	2	country
IN	4	state
IN	5	province
IN	6	province
IN	7	city
IN	8	city
IN	9	district
IO	2	country
IQ	10	suburb
IQ	2	country
IQ	3	region
IQ	4	state
IQ	6	province
IQ	8	city
IQ	9	district
IR	10	suburb
IR	2	country
IR	4	state
IR	6	province
IR	7	province
IR	8	city
IR	9	city
IS	10	suburb
IS	2	country
IS	5	state
IS	6	city
IT	10	district
IT	2	country
IT	4	state
IT	6	province
IT	8	city
JE	2	country
JE	8	state
JM	2	country
JM	6	state
JM	8	city
JO	2	country
JO	4	state
JP	10	suburb
JP	2	country
JP	3	region
JP	4	state
JP	5	province
JP	6	province
JP	7	city
JP	8	district
JP	9	suburb
KE	2	country
KE	4	state
KE	6	province
KE	8	city
KG	2	country
KG	4	state
KG	6	province
KG	8	city
KH	2	country
KH	4	state
KH	6	suburb
KI	2	country
KM	2	country
KM	4	state
KN	2	country
KP	2	country
KP	4	state
KP	5	province
KP	6	province
KP	8	city
KR	10	suburb
KR	2	country
KR	4	state
KR	6	province
KR	7	district
KR	8	district
KR	9	suburb
KW	2	country
KW	4	state
KY	2	country
KZ	2	country
KZ	4	state
KZ	6	province
KZ	8	city
LA	2	country
LA	4	state
LA	6	province
LB	10	suburb
LB	2	country
LB	3	state
LB	4	province
LC	2	country
LI	2	country
LI	6	state
LI	8	city
LK	2	country
LK	4	state
LK	5	province
LK	8	city
LR	2	country
LR	4	state
LR	6	province
LS	2	country
LS	5	state
LT	10	district
LT	2	country
LT	4	state
LT	5	province
LT	6	province
LT	8	city
LU	2	country
LU	6	county
LU	8	city
LU	9	suburb
LV	10	suburb
LV	2	country
LV	4	region
LV	6	state
LV	7	city
LV	8	city
LV	9	city
LY	2	country
LY	4	state
MA	2	country
MA	4	state
MA	5	province
MA	6	province
MA	7	province
MA	8	city
MA	9	district
MC	10	district
MC	2	country
MC	8	city
MD	10	suburb
MD	2	country
MD	3	state
MD	4	state
MD	6	state
MD	7	province
MD	8	city
MD	9	city
ME	2	country
ME	6	state
ME	8	city
MF	3	country
MG	10	suburb
MG	2	country
MG	4	state
MG	6	province
MG	8	city
MG	9	district
MH	2	country
MK	10	suburb
MK	2	country
MK	4	region
MK	6	city
MK	7	city
MK	8	city
MK	9	suburb
ML	2	country
ML	4	state
ML	6	province
ML	8	city
MM	2	country
MM	4	state
MM	6	city
MM	7	province
MM	8	city
MN	2	country
MN	4	state
MO	3	country
MO	5	state
MO	6	province
MP	4	country
MP	6	province
MP	8	city
MQ	10	suburb
MQ	6	country
MQ	7	state
MQ	8	city
MR	2	country
MR	4	state
MS	2	country
MS	6	state
MT	2	country
MT	4	state
MT	8	city
MU	2	country
MU	3	region
MU	4	state
MU	5	state
MV	2	country
MV	4	state
MW	2	country
MW	3	region
MW	4	state
MX	10	district
MX	2	country
MX	4	state
MX	6	city
MX	8	city
MX	9	district
MY	10	city
MY	2	country
MY	4	state
MY	5	province
MY	6	province
MY	7	province
MY	8	province
MZ	2	country
MZ	4	state
MZ	8	city
MZ	9	district
NA	2	country
NA	3	city
NA	4	state
NA	5	city
NA	6	city
NC	10	suburb
NC	3	country
NC	6	state
NC	7	state
NC	8	city
NC	9	district
NE	2	country
NE	4	state
NE	6	province
NF	4	country
NG	2	country
NG	4	state
NG	6	province
NI	10	suburb
NI	2	country
NI	4	state
NI	6	province
NI	8	city
NI	9	district
NL	10	suburb
NL	11	suburb
NL	2	country
NL	3	country
NL	4	state
NL	6	province
NL	7	city
NL	8	city
NL	9	district
NO	2	country
NO	4	state
NO	7	city
NO	9	district
NP	10	suburb
NP	2	country
NP	4	state
NP	5	province
NP	6	province
NP	8	city
NP	9	district
NR	2	country
NU	2	country
NZ	2	country
NZ	4	state
NZ	6	province
NZ	8	district
OM	2	country
OM	4	state
OM	8	city
PA	2	country
PA	4	state
PA	5	city
PA	9	city
PE	10	suburb
PE	2	country
PE	4	state
PE	6	province
PE	8	city
PF	3	country
PF	7	state
PF	8	city
PG	2	country
PG	3	region
PG	4	state
PG	5	province
PG	6	province
PH	10	suburb
PH	2	country
PH	3	region
PH	4	state
PH	5	province
PH	6	city
PH	7	district
PH	8	district
PH	9	district
PK	2	country
PK	4	state
PL	10	city
PL	11	suburb
PL	2	country
PL	4	state
PL	6	province
PL	7	province
PL	8	city
PL	9	district
PM	3	country
PM	8	city
PN	2	country
PR	10	suburb
PR	4	country
PR	6	province
PR	8	city
PS	10	suburb
PS	2	country
PS	3	region
PS	4	state
PS	5	province
PS	8	city
PT	10	suburb
PT	2	country
PT	4	state
PT	5	province
PT	6	province
PT	7	city
PT	8	city
PT	9	district
PW	2	country
PW	8	state
PY	10	suburb
PY	2	country
PY	3	region
PY	4	state
PY	8	city
QA	10	district
QA	2	country
QA	4	city
RE	10	suburb
RE	6	country
RE	7	state
RE	8	city
RE	9	district
RO	2	country
RO	3	region
RO	4	state
RO	5	district
RO	6	city
RS	2	country
RS	4	state
RS	6	province
RS	7	province
RS	8	city
RU	10	suburb
RU	2	country
RU	3	region
RU	4	state
RU	5	province
RU	6	province
RU	8	city
RU	9	district
RW	2	country
RW	4	state
RW	6	province
RW	8	province
SA	2	country
SA	4	state
SB	2	country
SC	2	country
SD	10	suburb
SD	2	country
SD	4	state
SD	8	province
SD	9	city
SE	2	country
SE	3	region
SE	4	state
SE	7	city
SE	8	district
SE	9	suburb
SG	2	country
SG	6	state
SH	2	country
SI	10	suburb
SI	2	country
SI	3	region
SI	4	state
SI	5	state
SI	7	province
SI	8	city
SJ	4	country
SK	10	city
SK	2	country
SK	3	region
SK	4	state
SK	6	city
SK	8	province
SK	9	city
SL	2	country
SL	4	state
SL	5	province
SL	7	suburb
SM	2	country
SM	8	city
SN	10	suburb
SN	2	country
SN	3	state
SN	6	province
SN	7	province
SN	8	city
SN	9	district
SO	2	country
SO	4	state
SO	6	province
SO	9	district
SR	2	country
SR	4	state
SS	2	country
SS	4	state
SS	5	province
ST	2	country
SV	2	country
SV	4	state
SV	5	city
SX	3	country
SY	2	country
SY	4	state
SZ	2	country
SZ	4	state
SZ	6	province
TC	2	country
TC	6	state
TD	2	country
TD	4	state
TF	3	country
TG	2	country
TG	4	state
TG	6	province
TG	8	city
TH	10	city
TH	2	country
TH	4	state
TH	6	province
TH	8	district
TJ	2	country
TJ	4	state
TJ	6	province
TJ	8	city
TK	2	country
TL	2	country
TL	4	state
TM	2	country
TM	4	state
TM	8	city
TN	2	country
TN	4	state
TN	5	city
TN	6	district
TO	2	country
TR	10	suburb
TR	2	country
TR	3	region
TR	4	state
TR	6	province
TR	8	city
TT	2	country
TV	2	country
TW	2	country
TW	4	city
TW	5	district
TW	6	province
TW	7	district
TW	8	city
TW	9	suburb
TZ	2	country
TZ	4	state
TZ	5	province
TZ	7	province
TZ	9	city
UA	2	country
UA	4	state
UA	6	province
UA	7	district
UA	8	district
UA	9	city
UG	10	district
UG	2	country
UG	4	state
UG	6	province
UG	8	province
UG	9	city
UM	4	country
US	10	suburb
US	2	country
US	4	state
US	5	city
US	6	province
US	7	city
US	8	city
US	9	district
UY	2	country
UY	4	state
UY	6	province
UY	7	province
UY	8	city
UZ	2	country
UZ	4	state
UZ	6	province
UZ	8	city
VA	2	country
VC	2	country
VC	6	state
VE	2	country
VE	3	region
VE	4	state
VE	6	province
VE	7	province
VE	8	city
VE	9	suburb
VG	2	country
VI	4	country
VI	6	province
VI	8	city
VN	10	district
VN	2	country
VN	4	state
VN	6	province
VN	8	district
VU	2	country
WF	3	country
WS	2	country
YE	2	country
YE	4	state
YT	3	country
YT	8	city
ZA	10	district
ZA	2	country
ZA	4	state
ZA	6	province
ZA	8	city
ZM	2	country
ZM	4	state
ZW	2	country
ZW	4	state
ZW	6	province
ZW	8	city
